Linux hanryxvault 6.12.75+rpt-rpi-2712 #1 SMP PREEMPT Debian 1:6.12.75-1+rpt1 (2026-03-11) aarch64

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Thu Apr 30 02:35:45 2026 from 192.168.86.31
ngansen@hanryxvault:~ $ cd ~/Hanryx-Vault-POS/pi-setup && \
  echo "=== Container status ===" && \
  docker compose ps && \
  echo && \
  echo "=== Postgres (db) last 40 lines ===" && \
  docker compose logs --tail=40 db && \
  echo && \
  echo "=== Likely waiters (last 20 each) ===" && \
  docker compose logs --tail=20 pgbouncer pos sync storefront
=== Container status ===
WARN[0000] The "GITHUB_TOKEN" variable is not set. Defaulting to a blank string. 
NAME                    IMAGE                                                                                                  COMMAND                  SERVICE      CREATED          STATUS                      PORTS
pi-setup-assistant-1    ollama/ollama:0.4.7                                                                                    "/bin/ollama serve"      assistant    3 days ago       Up 32 minutes (unhealthy)   11434/tcp
pi-setup-db-1           pgvector/pgvector:0.7.4-pg16@sha256:7bbb2558b9b73d23c4a7795d7a016cbb531ef5fb1e231115fa1aeac5129caf10   "docker-entrypoint.s…"   db           8 minutes ago    Up 7 minutes (healthy)      5432/tcp
pi-setup-pgbouncer-1    edoburu/pgbouncer:1.21.0-p2@sha256:6c5f93ba9e4c78fc3d88456b4ab82097b1cc745185f4be891aca70bdac875d8c    "/entrypoint.sh /usr…"   pgbouncer    8 minutes ago    Up 7 minutes (healthy)      5432/tcp
pi-setup-pokeapi-1      pi-setup-pokeapi                                                                                       "/docker-entrypoint.…"   pokeapi      32 minutes ago   Up 32 minutes (healthy)     80/tcp
pi-setup-pos-1          pi-setup-pos                                                                                           "/entrypoint.sh"         pos          8 minutes ago    Up 7 minutes (healthy)      0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp
pi-setup-recognizer-1   pi-setup-recognizer                                                                                    "python -u server.py"    recognizer   8 minutes ago    Up 7 minutes (healthy)      8081/tcp
pi-setup-redis-1        redis:7.4.1-alpine@sha256:c1e88455c85225310bbea54816e9c3f4b5295815e6dbf80c34d40afc6df28275             "docker-entrypoint.s…"   redis        8 minutes ago    Up 7 minutes (healthy)      6379/tcp
pi-setup-storefront-1   pi-setup-storefront                                                                                    "docker-entrypoint.sh"   storefront   8 minutes ago    Up 7 minutes (unhealthy)    0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
pi-setup-sync-1         pi-setup-sync                                                                                          "/entrypoint.sh pyth…"   sync         8 minutes ago    Up 7 minutes                8080/tcp

=== Postgres (db) last 40 lines ===
WARN[0000] The "GITHUB_TOKEN" variable is not set. Defaulting to a blank string. 
db-1  | 
sync-1        | {"ts":"2026-04-30T03:00:26","level":"INFO","logger":"hanryxvault","msg":"[ebay] strict 'Meowth ( Team Rocket) Destined Rivals pokemon' → 0 items, broadening to 'Meowth ( Team Rocket) pokemon'"}
sync-1        | {"ts":"2026-04-30T03:00:27","level":"INFO","logger":"hanryxvault","msg":"[ebay] broader query added 0 items (total now 0)"}
sync-1        | {"ts":"2026-04-30T03:00:29","level":"INFO","logger":"hanryxvault","msg":"[prewarm] [62/63] fetching 'Rotom-EX Phantasmal Flames pokemon' …"}
sync-1        | {"ts":"2026-04-30T03:00:30","level":"INFO","logger":"hanryxvault","msg":"[ebay] strict 'Rotom-EX Phantasmal Flames pokemon' → 0 items, broadening to 'Rotom-EX pokemon'"}
sync-1        | {"ts":"2026-04-30T03:00:30","level":"INFO","logger":"hanryxvault","msg":"[ebay] broader query added 0 items (total now 0)"}
sync-1        | {"ts":"2026-04-30T03:00:32","level":"INFO","logger":"hanryxvault","msg":"[tcgcsv] refreshed 5 groups, 0 price rows in 0.7s"}
sync-1        | {"ts":"2026-04-30T03:00:33","level":"INFO","logger":"hanryxvault","msg":"[prewarm] [63/63] fetching 'Scizor ( Korean ) Obsidian Flames pokemon' …"}
sync-1        | {"ts":"2026-04-30T03:00:33","level":"INFO","logger":"hanryxvault","msg":"[ebay] strict 'Scizor ( Korean ) Obsidian Flames pokemon' → 0 items, broadening to 'Scizor ( Korean ) pokemon'"}
sync-1        | {"ts":"2026-04-30T03:00:34","level":"INFO","logger":"hanryxvault","msg":"[ebay] broader query added 0 items (total now 0)"}
sync-1        | {"ts":"2026-04-30T03:00:36","level":"INFO","logger":"hanryxvault","msg":"[prewarm] complete — 0 warmed, 0 already cached (skipped), 63 total"}
ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $  
