ngansen@hanryxvault:~ $ docker compose -f ~/hanryx-vault-pos/pi-setup/docker-compose.yml logs --tail=50 pos
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk/stream HTTP/1.1" 500 702 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk/stream HTTP/1.1" 500 702 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"server","msg":"Exception on /kiosk/stream [GET]","request_id":"67ce71139774","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"hanryxvault","msg":"[500] Unhandled exception: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.","request_id":"67ce71139774","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk/stream HTTP/1.1" 500 702 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /health HTTP/1.1" 200 235 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /health HTTP/1.1" 200 235 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk HTTP/1.1" 200 12812 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /static/brand-pulse.jpeg HTTP/1.1" 304 0 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /static/logo.png HTTP/1.1" 304 0 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"hanryxvault","msg":"[tcg] fetch 'pkm-mldxzaqs-f7f787' failed: 404 Client Error: Not Found for url: https://api.pokemontcg.io/v2/cards/pkm-mldxzaqs-f7f787"}
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /health HTTP/1.1" 200 235 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"server","msg":"Exception on /kiosk/stream [GET]","request_id":"74185e6e18a4","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"hanryxvault","msg":"[500] Unhandled exception: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.","request_id":"74185e6e18a4","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk/stream HTTP/1.1" 500 702 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk HTTP/1.1" 200 12812 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /static/logo.png HTTP/1.1" 304 0 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /static/brand-pulse.jpeg HTTP/1.1" 304 0 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /health HTTP/1.1" 200 235 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /admin HTTP/1.1" 302 235 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"server","msg":"Exception on /kiosk/stream [GET]","request_id":"a9c575c0742a","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | {"ts":"2026-04-17T02:59:15","level":"ERROR","logger":"hanryxvault","msg":"[500] Unhandled exception: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.","request_id":"a9c575c0742a","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /kiosk/stream HTTP/1.1" 500 702 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:15 +0000] "GET /admin/login?next=/admin HTTP/1.1" 200 750 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:16 +0000] "GET /admin HTTP/1.1" 302 235 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | {"ts":"2026-04-17T02:59:16","level":"ERROR","logger":"server","msg":"Exception on /kiosk/stream [GET]","request_id":"8453735c7489","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | {"ts":"2026-04-17T02:59:16","level":"ERROR","logger":"hanryxvault","msg":"[500] Unhandled exception: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.","request_id":"8453735c7489","method":"GET","path":"/kiosk/stream","ip":"192.168.86.22","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 17738, in kiosk_sse_stream\n    stream_with_context(_generate()),\n    ^^^^^^^^^^^^^^^^^^^\nNameError: name 'stream_with_context' is not defined"}
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:16 +0000] "GET /kiosk/stream HTTP/1.1" 500 702 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:16 +0000] "GET /health HTTP/1.1" 200 235 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:16 +0000] "GET /admin/login?next=/admin HTTP/1.1" 200 750 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [17/Apr/2026:02:59:16 +0000] "GET /health HTTP/1.1" 200 235 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
