ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $ docker compose logs --tail=120 pos | grep -B 2 -A 25 "Traceback\|500 \|ERROR\|Exception"
WARN[0000] The "GITHUB_TOKEN" variable is not set. Defaulting to a blank string. 
ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $ docker compose logs --tail=400 pos 2>&1 | grep -B 2 -A 40 -iE "traceback|exception|werkzeug|admin_discovery|500$| 500 "
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:41 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:44 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:45 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:45 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:46 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:46 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:47 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:47 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:48 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:48 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:49 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:49 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:50 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:50 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:51 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:51 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:52 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:53 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $ ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $  
